1.005146371904625191e+00,-9.711247442238953198e+00
-1.012036141407723910e-01,-2.147187807342188393e+01
-3.337013725059455038e-01,-1.619257453941577296e+01
8.408283713662064729e-01,-1.952438010526824286e+01
-1.063281605610497005e+00,-2.452086011422793632e+01
3.615714370985924631e-01,-2.087204579131729787e+01
4.193683928196306754e-02,-1.834138575738898425e+01
-7.336773994843133195e-01,-7.794646759016615079e+00
5.894202523534288751e-01,1.055767669807617715e+00
2.633687008092600035e-02,-2.144256667470156685e+01
1.270754490726172747e+00,-1.019319475463155378e+00
4.477970006228390587e-02,-1.890603087007541205e+01
-1.388781269455537926e-01,-2.351882001251517096e+01
-3.558624512128572004e-01,-2.214514147791046383e+01
2.998009040504331368e-01,-1.932474960178817014e+01
2.493416064187191861e+00,-2.317869720433622049e+00
-8.609517052685246030e-01,-2.822291711940209780e+01
-1.889459358605822537e-01,-1.702498652953541125e+01
-3.020252891611385770e-01,-7.330865802405056364e+00
1.878208901734605529e+00,1.145064440801938410e+01
2.641153704015827053e+00,-6.906186247940267364e+00
-5.801875013353567923e-01,-2.193758954058874622e+01
-1.576438927387991296e+00,-2.569417571143347345e+01
-6.984329024553288523e-01,-2.292624088467714216e+01
-1.020506442824010707e+00,-2.251823580695609195e+01
1.862346101037570589e+00,-1.341092978463173679e+01
5.503577843806666259e-01,-2.047406508120919355e+01
-2.963492522234650872e-01,-2.269616593334150778e+01
